Lista	Articolo
2473	13
2473	149
2473	161
2474	8
2474	260
2474	316
2475	483
2475	184
2475	148
2475	47
2475	106
2475	481
2475	159
2476	40
2476	47
2476	118
2476	0
2476	137
2476	106
2476	193
2476	208
2477	148
2478	36
2478	106
2478	193
2479	40
2479	148
2479	193
2480	101
2480	137
2480	16
2481	36
2481	76
2481	118
2481	106
2482	17
2482	13
2482	24
2482	106
2482	473
2482	518
2482	193
2482	159
2482	161
2482	113
2483	61
2483	34
2483	111
2483	35
2483	57
2483	148
2483	303
2483	60
2483	291
2483	376
2483	16
2483	244
2483	210
2483	193
2484	57
2485	148
2485	47
2485	197
2485	287
2485	210
2485	193
2485	208
2486	57
2486	148
2486	14
2486	16
2486	289
2487	8
2487	14
2488	436
2488	13
2488	29
2489	286
2489	161
2490	184
2490	187
2490	40
2490	0
2490	197
2490	16
2490	210
2490	193
2491	2
2491	184
2491	47
2491	215
2491	16
2491	66
2491	287
2491	208
2492	0
2493	57
2494	45
2494	29
2495	118
2495	66
2496	147
2496	35
2496	312
2496	40
2496	516
2496	210
2496	193
2497	1
2497	187
2497	34
2497	58
2497	40
2497	148
2497	14
2497	16
2498	20
2498	148
2498	24
2498	47
2498	119
2498	193
2498	161
2499	148
2499	47
2499	197
2499	287
2499	210
2500	184
2500	34
2500	20
2500	90
2500	148
2500	41
2500	47
2500	161
2501	111
2501	35
2501	243
2502	464
2503	3
2504	143
2505	143
2506	107
2506	143
2507	3
2508	3
2508	143
2509	3
2510	286
2510	3
2511	160
2511	232
2512	286
2512	3
2513	286
2513	3
2513	143
2514	286
2514	3
2515	3
2516	26
2516	3
2516	143
2517	26
2517	3
2518	169
2519	26
2519	3
2520	3
2521	265
2521	232
2521	143
2522	286
2523	169
2523	286
2523	3
2524	26
2524	3
2525	286
2525	26
2526	107
2527	550
2528	259
2529	30
2530	30
2531	1
2531	110
2531	136
2532	65
2533	320
2534	184
2534	38
2535	368
2536	331
2536	251
2536	484
2536	164
2536	39
2536	21
2536	10
2536	23
2536	17
2536	13
2536	50
2536	3
2536	31
2537	95
2537	57
2537	10
2537	11
2537	13
2537	41
2537	14
2537	49
2537	136
2537	16
2538	8
2538	10
2538	11
2538	173
2538	13
2538	41
2538	14
2538	30
2538	0
2538	25
2538	16
2538	149
2539	498
2540	61
2540	36
2540	14
2540	65
2540	110
2540	16
2540	170
2541	152
2541	212
2541	8
2541	34
2541	147
2541	36
2541	154
2541	268
2541	73
2541	75
2541	21
2541	10
2541	11
2541	77
2541	17
2541	13
2541	41
2541	14
2541	301
2541	396
2541	65
2541	135
2541	215
2541	30
2541	16
2541	551
2541	390
2541	159
2541	286
2542	266
2542	95
2542	36
2542	57
2542	39
2542	296
2542	21
2542	11
2542	12
2542	141
2542	17
2542	13
2542	14
2542	65
2542	30
2542	297
2542	49
2542	110
2542	16
2542	159
2542	26
2542	3
2542	31
2542	94
2543	1
2543	37
2543	39
2543	11
2543	14
2543	118
2543	30
2543	552
2543	92
2543	16
2543	132
2544	39
2544	11
2544	392
2544	486
2544	13
2544	41
2544	114
2544	25
2544	49
2544	197
2544	282
2544	286
2544	26
2545	143
2546	160
2547	26
2547	3
2548	26
2548	3
2548	143
2549	464
2550	45
2550	46
2550	3
2551	277
2552	277
2552	107
2552	464
2552	286
2553	553
2554	107
2554	286
2554	26
2554	143
2555	26
2555	3
2555	143
2556	6
2556	143
2557	3
2558	6
2558	286
2558	26
2558	3
2559	26
2559	3
2560	11
2560	16
2561	279
2562	464
2563	13
2563	41
2563	50
2564	61
2565	8
2565	2
2565	21
2565	196
2565	119
2565	110
2565	16
2565	278
2566	8
2566	2
2566	34
2566	39
2566	10
2566	11
2566	65
2566	47
2566	464
2566	196
2566	239
2566	110
2566	84
2566	16
2566	286
2566	3
2567	1
2567	36
2567	146
2567	278
2567	26
2568	91
2568	196
2568	239
2569	115
2569	21
2569	11
2569	47
2569	0
2569	196
2569	16
2569	31
2570	17
2570	13
2570	14
2571	36
2571	58
2571	38
2571	148
2571	12
2571	99
2571	14
2571	0
2571	196
2571	49
2571	239
2571	16
2571	193
2572	2
2572	20
2572	39
2572	24
2572	130
2573	37
2574	280
2575	21
2576	20
2576	38
2576	11
2576	0
2576	464
2577	1
2577	90
2577	439
2577	21
2577	11
2577	12
2577	16
2578	8
2578	36
2578	21
2578	148
2578	12
2578	14
2579	8
2579	184
2579	95
2579	36
2579	38
2579	241
2579	21
2579	10
2579	148
2579	12
2579	242
2579	14
2579	0
2579	119
2579	16
2579	149
2579	278
2579	286
2579	26
2580	56
2580	2
2580	57
2580	74
2580	75
2580	71
2581	184
2581	187
2582	39
2582	464
2582	16
2583	21
2583	10
2583	11
2583	24
2583	0
2583	16
2583	53
2584	8
2584	184
2584	115
2584	57
2584	37
2584	21
2584	10
2584	11
2584	12
2584	99
2584	14
2584	65
2584	51
2584	110
2584	157
2584	16
2584	278
2584	26
2584	273
2585	2
2585	196
2586	2
2586	196
2586	239
2587	2
2587	57
2587	148
2587	12
2587	0
2588	154
2588	47
2588	0
2589	2
2589	461
2589	247
2589	248
2589	0
2589	554
2590	0
2591	99
2592	37
2592	21
2592	148
2592	14
2592	47
2592	0
2592	464
2592	196
2592	239
2593	148
2593	12
2593	91
2593	193
2594	2
2594	95
2594	0
2594	146
2594	50
2594	286
2594	26
2594	3
2595	3
2596	3
2597	3
2598	148
2598	14
2599	26
2600	3
2601	3
2602	3
2603	3
2604	3
2605	26
2606	3
2607	26
2608	278
2609	286
2610	26
2610	3
2611	107
2611	143
2612	6
2613	107
2614	143
2615	1
2616	14
2616	47
2617	144
2617	305
2618	34
2618	95
2618	35
2618	90
2618	21
2618	10
2618	23
2618	41
2618	29
2618	47
2618	42
2618	464
2618	50
2618	92
2618	185
2618	16
2618	149
2618	278
2618	3
2618	31
2618	132
2618	100
2618	259
2619	12
2620	8
2620	141
2620	14
2620	84
2621	14
2621	48
2621	49
2621	136
2621	84
2622	141
2622	260
2622	475
2622	110
2622	136
2623	8
2623	141
2623	14
2623	243
2623	60
2623	49
2624	8
2624	49
2625	8
2625	136
2626	8
2626	144
2626	49
2626	84
2627	91
2628	101
2628	72
2628	211
2628	148
2628	14
2628	47
2629	56
2629	57
2629	497
2630	2
2630	292
2630	117
2630	244
2631	61
2631	148
2631	16
2632	47
2633	61
2633	184
2633	293
2633	91
2633	47
2633	287
2634	8
2634	187
2634	14
2634	119
2634	49
2634	16
2635	61
2635	184
2635	111
2635	35
2635	148
2635	293
2635	14
2635	65
2635	118
2635	316
2635	287
2636	111
2636	35
2636	148
2636	14
2636	47
2636	197
2637	8
2637	14
2637	303
2637	136
2638	555
2639	2
2640	187
2640	119
2640	16
2641	148
2641	260
2641	14
2641	193
2642	48
2643	56
2643	47
2643	210
2644	141
2645	107
2645	93
2646	350
2647	8
2647	10
2647	11
2647	12
2647	107
2647	14
2647	83
2647	30
2647	0
2647	16
2648	212
2648	34
2648	36
2648	38
2648	297
2648	16
2648	120
2648	161
2648	94
2649	17
2649	13
2649	41
2649	0
2649	464
2650	0
2650	120
2651	8
2651	144
2651	266
2651	58
2651	90
2651	39
2651	10
2651	11
2651	99
2651	17
2651	13
2651	14
2651	243
2651	48
2651	60
2651	65
2651	30
2651	196
2651	110
2651	84
2651	157
2651	16
2651	390
2651	26
2651	161
2652	17
2652	13
2652	194
2653	57
2653	219
2654	143
2655	107
2656	143
2657	7
2658	57
2658	37
2658	148
2658	173
2658	23
2658	17
2658	13
2658	29
2658	14
2658	30
2658	110
2658	278
2658	26
2658	3
2658	94
2659	34
2659	36
2659	58
2659	148
2659	23
2659	17
2659	13
2659	14
2659	83
2659	135
2659	30
2659	49
2659	110
2659	16
2659	193
2660	17
2660	13
2660	30
2660	125
2660	181
2661	280
2662	280
2663	277
2664	280
2664	143
2665	107
2666	107
2667	107
2667	143
2668	107
2668	143
2669	280
2670	2
2670	184
2670	266
2670	34
2670	44
2670	37
2670	38
2670	21
2670	10
2670	11
2670	283
2670	17
2670	13
2670	305
2670	242
2670	14
2670	139
2670	65
2670	215
2670	110
2670	16
2670	26
2670	3
2670	31
2670	94
2671	407
2671	230
2671	458
2672	57
2672	17
2672	13
2673	107
2674	107
2675	143
2676	101
2676	90
2676	148
2676	13
2676	41
2676	29
2676	14
2676	91
2676	47
2676	146
2676	210
2676	26
2677	286
2677	3
2678	25
2679	556
2680	64
2680	30
2681	8
2681	34
2681	35
2681	45
2681	29
2681	46
2681	68
2681	14
2681	202
2681	327
2681	16
2681	286
2681	3
2682	11
2683	90
2683	38
2683	274
2683	30
2684	17
2684	13
2684	45
2684	29
2684	68
2685	34
2685	124
2685	426
2685	16
2685	149
2686	57
2686	39
2686	11
2686	13
2686	16
2687	44
2687	39
2687	29
2687	30
2687	137
2688	21
2688	47
2688	30
2689	59
2690	1
2690	20
2690	44
2690	38
2690	40
2690	21
2690	10
2690	11
2690	323
2690	17
2690	13
2690	41
2690	14
2690	24
2690	83
2690	421
2690	30
2690	42
2690	146
2690	426
2690	16
2690	170
2690	286
2690	26
2690	3
2690	31
2690	53
2691	34
2691	44
2691	309
2691	11
2691	77
2691	29
2691	46
2691	68
2691	242
2691	14
2691	301
2691	140
2691	30
2691	92
2691	16
2691	26
2691	31
2692	77
2692	14
2692	426
2692	149
2693	34
2693	36
2693	58
2693	39
2693	21
2693	11
2693	14
2693	83
2693	65
2693	59
2693	79
2693	236
2693	16
2693	52
2693	43
2693	159
2693	286
2693	26
2693	3
2693	31
2694	8
2694	40
2694	45
2694	155
2694	83
2694	65
2694	49
2694	16
2694	43
2694	193
2694	286
2694	26
2694	3
2695	44
2695	35
2695	11
2695	42
2696	347
2696	44
2696	35
2696	21
2696	11
2696	17
2696	42
2696	286
2696	31
2697	77
2698	44
2698	39
2698	40
2698	11
2698	77
2698	14
2698	42
2698	16
2698	159
2698	31
2699	86
2699	17
2699	13
2699	41
2700	61
2700	57
2700	90
2700	21
2700	11
2700	13
2700	41
2700	14
2700	47
2700	42
2700	26
2700	31
2701	66
2702	20
2702	13
2702	41
2703	9
2703	45
2703	29
2703	46
2703	68
2703	14
2703	16
2704	42
2705	61
2705	36
2705	37
2705	40
2705	11
2705	323
2705	47
2705	42
2705	16
2705	43
2705	159
2705	286
2705	26
2705	3
2705	31
2706	44
2706	35
2706	52
2706	286
2706	3
2706	31
2707	1
2707	44
2707	40
2707	10
2707	11
2707	45
2707	29
2707	83
2707	140
2707	49
2707	92
2707	16
2707	149
2707	286
2707	3
2707	31
2707	273
2708	39
2708	11
2708	92
2709	16
2710	8
2710	184
2710	148
2710	14
2710	47
2710	118
2710	49
2710	66
2710	287
2710	193
2711	8
2711	187
2711	36
2711	141
2711	118
2711	49
2711	16
2711	208
2712	57
2712	141
2712	119
2713	61
2713	57
2713	40
2713	49
2713	208
2714	2
2714	147
2714	148
2714	47
2714	0
2714	287
2715	101
2715	147
2715	47
2715	311
2715	287
2716	47
2716	119
2717	14
2717	47
2717	49
2718	187
2718	95
2718	35
2718	40
2718	16
2719	9
2719	14
2719	193
2720	148
2720	215
2720	287
2720	210
2720	193
2721	9
2721	187
2721	72
2721	210
2721	193
2722	58
2722	148
2722	14
2722	243
2722	48
2722	118
2722	302
2723	261
2723	61
2723	72
2723	111
2723	35
2723	148
2723	47
2723	0
2723	16
2723	193
2724	2
2724	40
2724	497
2724	314
2725	8
2725	2
2725	187
2725	147
2725	35
2725	241
2725	40
2725	148
2725	14
2725	302
2725	16
2725	210
2725	193
2726	2
2726	34
2726	147
2726	154
2726	148
2726	497
2726	313
2726	314
2726	247
2726	515
2726	317
2726	197
2726	16
2726	210
2726	193
2727	2
2727	187
2727	49
2727	16
2728	153
2728	64
2728	340
2728	16
2728	66
2729	61
2729	101
2729	312
2729	16
2729	210
2730	118
2730	106
2730	193
2731	72
2731	147
2731	75
2731	148
2731	14
2731	47
2731	202
2731	426
2731	388
2731	193
2732	2
2732	111
2732	35
2732	148
2732	475
2732	0
2732	287
2733	61
2733	72
2733	148
2733	168
2733	14
2733	47
2733	193
2734	411
2734	34
2734	57
2734	40
2734	148
2734	137
2734	193
2735	186
2735	148
2735	193
2736	8
2736	2
2736	148
2736	0
2736	210
2736	193
2737	57
2737	14
2737	48
2737	0
2737	210
2737	193
2738	35
2738	47
2739	8
2739	36
2739	148
2739	14
2739	118
2739	193
2740	2
2740	393
2740	154
2740	292
2740	148
2740	260
2740	14
2740	47
2740	0
2740	291
2740	49
2740	287
2740	193
2741	47
2742	56
2742	2
2742	111
2742	35
2742	90
2742	312
2742	47
2742	316
2742	247
2742	515
2742	0
2743	61
2743	72
2743	393
2743	36
2743	292
2743	148
2743	117
2743	14
2743	47
2743	193
2744	61
2744	56
2744	2
2744	144
2744	34
2744	58
2744	57
2744	148
2744	117
2744	409
2744	47
2744	118
2744	288
2744	0
2744	106
2744	16
2744	210
2744	193
2745	8
2745	148
2745	14
2745	303
2745	314
2745	16
2746	148
2747	8
2747	1
2747	58
2747	141
2747	260
2747	14
2747	48
2747	49
2748	7
2749	40
2749	21
2749	323
2749	13
2749	41
2749	3
2750	8
2750	1
2750	58
2750	37
2750	40
2750	10
2750	11
2750	323
2750	14
2750	367
2750	146
2750	92
2750	43
2750	120
2751	323
2752	557
2752	75
2752	41
2752	271
2752	255
2752	16
2753	129
2753	219
2753	13
2753	202
2753	80
2753	3
2754	256
2755	14
2755	48
2755	92
2756	61
2756	111
2756	35
2756	57
2756	37
2756	40
2756	11
2756	323
2756	17
2756	13
2756	41
2756	14
2756	92
2756	16
2756	276
2756	26
2757	57
2757	37
2757	17
2757	13
2757	41
2757	47
2758	20
2758	111
2758	90
2758	40
2758	11
2758	17
2758	13
2758	41
2758	14
2758	47
2758	16
2758	159
2758	26
2758	3
2758	31
2759	40
2760	369
2760	35
2760	116
2760	21
2760	11
2760	14
2760	47
2760	50
2760	16
2761	242
2762	1
2762	447
2763	38
2763	45
2763	29
2763	46
2763	68
2764	154
2764	40
2764	17
2764	13
2764	43
2765	90
2765	47
2765	329
2766	20
2766	21
2766	10
2766	11
2767	8
2767	34
2767	16
2767	278
2767	26
2768	57
2768	90
2768	282
2768	26
2769	111
2769	44
2769	37
2769	241
2770	12
2770	242
2770	14
2770	65
2770	47
2770	0
2770	196
2770	157
2770	540
2770	16
2770	530
2770	278
2770	286
2771	278
2771	26
2771	3
2772	199
2772	34
2772	241
2772	196
2772	239
2773	331
2773	115
2773	74
2773	241
2773	39
2773	511
2773	21
2773	196
2773	239
2773	558
2774	1
2774	34
2774	148
2774	12
2774	14
2774	0
2774	16
2775	530
2776	47
2776	0
2776	196
2776	239
2776	278
2776	132
2776	285
2777	2
2777	34
2777	11
2777	14
2777	146
2777	16
2778	212
2778	9
2778	187
2778	36
2778	57
2778	71
2778	0
2778	16
2778	210
2779	34
2779	165
2779	0
2780	56
2780	2
2780	57
2780	164
2780	154
2780	165
2780	38
2780	148
2780	71
2780	14
2780	47
2780	464
2781	8
2781	2
2781	184
2781	11
2781	47
2782	126
2782	2
2782	115
2782	57
2783	332
2783	210
2783	193
2784	239
2784	463
2785	57
2785	196
2785	239
2786	10
2786	197
2787	2
2787	34
2787	20
2787	57
2787	12
2787	14
2787	114
2787	24
2787	0
2787	196
2787	239
2787	210
2787	26
2787	3
2787	132
2788	1
2788	148
2788	12
2788	49
2788	16
2788	193
2789	58
2789	209
2789	245
2789	196
2789	49
2789	193
2790	56
2790	187
2790	34
2790	20
2790	154
2790	148
2790	99
2790	13
2790	24
2790	83
2790	0
2790	196
2790	239
2790	282
2790	149
2790	278
2790	286
2790	26
2790	132
2791	261
2791	56
2791	9
2791	199
2791	2
2791	34
2791	147
2791	177
2791	148
2791	168
2791	14
2791	47
2791	0
2791	16
2791	210
2791	193
2792	154
2792	21
2792	245
2792	54
2792	86
2792	155
2792	14
2792	83
2792	47
2792	0
2792	16
2792	193
2793	11
2793	12
2793	14
2793	0
2793	16
2794	14
2794	0
2795	196
2796	116
2797	2
2797	20
2797	90
2797	73
2797	13
2797	41
2797	16
2797	26
2798	56
2798	2
2798	34
2798	57
2798	38
2798	24
2798	0
2798	196
2799	11
2799	12
2799	14
2799	0
2799	16
2799	278
2799	26
2799	3
2800	415
2800	471
2800	121
2801	34
2802	310
2803	7
2803	471
2804	13
2804	41
2805	13
2805	41
2806	1
2806	65
2806	51
2807	471
2808	358
2808	108
2808	99
2808	83
2808	121
2808	363
2809	363
2809	559
2810	83
2811	39
2811	45
2811	68
2811	426
2811	138
2812	107
2813	158
2814	143
2815	62
2815	84
2816	30
2817	261
2817	30
2817	143
2818	29
2819	39
2820	107
2820	30
2821	40
2821	83
2822	107
2823	30
2824	75
2824	30
2824	84
2825	30
2825	143
2826	144
2827	153
2827	64
2827	147
2827	154
2827	186
2827	340
2827	40
2827	326
2827	235
2827	260
2827	14
2828	263
2828	17
2828	13
2828	41
2828	120
2828	528
2828	286
2829	7
2829	560
2829	195
2829	58
2829	67
2830	561
2830	338
2831	7
2831	108
2831	562
2832	16
2832	287
2832	94
2833	313
2834	44
2834	38
2834	94
2835	313
2836	107
2836	33
2837	30
2838	6
2839	107
2839	280
2840	34
2840	280
2841	107
2841	563
2842	280
2843	107
2843	143
2844	280
2845	143
2846	280
2847	153
2847	340
2847	11
2847	357
2847	69
2847	341
2847	197
2848	358
2848	32
2848	338
2849	167
2849	9
2849	115
2849	12
2849	22
2849	168
2849	23
2849	14
2849	146
2849	180
2849	193
2849	31
2850	367
2851	11
2851	50
2852	56
2852	35
2852	90
2852	73
2852	11
2852	23
2852	13
2852	41
2852	47
2852	464
2852	50
2852	16
2852	530
2852	100
2853	154
2853	90
2853	40
2853	357
2853	13
2853	41
2853	16
2853	210
2854	199
2854	13
2854	41
2854	464
2855	61
2855	187
2855	44
2855	57
2855	90
2855	37
2855	75
2855	40
2855	21
2855	10
2855	11
2855	22
2855	71
2855	23
2855	17
2855	13
2855	41
2855	14
2855	47
2855	140
2855	464
2855	16
2855	299
2855	149
2855	26
2855	3
2855	31
2855	53
2856	167
2856	56
2856	187
2856	115
2856	206
2856	365
2856	36
2856	57
2856	90
2856	37
2856	148
2856	71
2856	17
2856	13
2856	41
2856	14
2856	300
2856	307
2856	16
2856	53
2857	57
2857	41
2857	26
2858	187
2858	34
2858	95
2858	35
2858	82
2858	21
2858	10
2858	11
2858	13
2858	41
2858	47
2858	367
2858	464
2858	51
2858	540
2858	16
2858	26
2858	3
2858	100
2859	8
2859	1
2859	57
2859	40
2859	21
2859	10
2859	11
2859	17
2859	13
2859	41
2859	14
2859	47
2859	92
2859	110
2859	16
2859	159
2859	278
2859	286
2859	26
2859	3
2860	8
2860	1
2860	103
2860	213
2860	10
2860	11
2860	141
2860	14
2860	114
2860	16
2861	17
2861	13
2861	41
2862	407
2862	564
2862	230
2863	23
2864	8
2864	103
2864	213
2864	10
2864	11
2864	17
2864	13
2864	41
2864	14
2864	114
2864	16
2865	10
2865	45
2865	14
2865	16
2865	286
2865	161
2866	377
2867	72
2867	34
2867	40
2867	17
2867	13
2868	187
2868	266
2868	147
2868	95
2868	40
2868	148
2868	17
2868	13
2868	14
2868	196
2868	202
2868	16
2868	159
2868	278
2868	286
2869	64
2869	21
2869	10
2869	13
2869	41
2869	47
2869	42
2869	16
2869	286
2869	26
2870	186
2871	23
2871	17
2871	41
2871	278
2871	3
2872	354
2872	326
2872	155
2873	140
2874	338
2875	565
2875	7
2875	508
2875	509
2875	90
2875	91
2875	47
2875	27
2875	3
2875	31
2875	94
2876	41
2877	8
2877	57
2877	38
2877	41
2878	23
2878	336
2878	231
2879	8
2879	34
2879	111
2879	35
2879	40
2879	10
2879	13
2879	47
2879	27
2879	16
2879	31
2880	38
2880	23
2880	13
2880	26
2881	1
2881	10
2881	11
2881	99
2881	65
2881	47
2881	92
2882	13
2882	41
2883	35
2883	57
2883	240
2883	90
2883	10
2883	11
2883	17
2883	13
2883	41
2883	29
2883	14
2883	27
2883	16
2883	403
2883	26
2883	31
2883	94
2884	34
2884	38
2884	40
2884	104
2884	23
2884	17
2884	13
2884	41
2884	27
2884	119
2885	37
2885	23
2885	16
2886	108
2886	99
2887	343
2887	10
2887	555
2887	60
2887	92
2887	110
2887	276
2888	35
2888	90
2888	40
2888	104
2888	10
2888	105
2888	27
2888	98
2888	92
2888	16
2888	31
2889	462
2890	143
2891	143
2892	107
2893	107
2894	107
2895	107
2896	143
2897	107
2898	556
2899	563
2900	44
2900	35
2900	17
2900	41
2900	140
2900	149
2900	3
2901	32
2901	522
2901	455
2901	60
2901	139
2901	63
2901	495
2901	505
2901	81
2901	183
2901	320
2901	299
2901	160
2902	386
2902	160
2903	8
2903	34
2903	35
2903	39
2903	21
2903	10
2903	13
2903	91
2903	47
2903	196
2903	27
2903	50
2903	185
2903	110
2903	423
2903	16
2903	149
2903	286
2904	2
2904	154
2905	2
2905	34
2905	37
2905	38
2905	83
2905	47
2905	196
2905	239
2906	57
2906	41
2906	196
2907	109
2908	26
2909	57
2909	38
2909	23
2909	17
2909	41
2909	130
2910	38
2910	23
2910	13
2910	41
2911	57
2911	38
2911	566
2912	21
2912	13
2913	17
2913	13
2913	26
2914	219
2914	60
2914	47
2914	49
2914	3
2914	194
2915	23
2915	41
2916	8
2916	10
2916	16
2916	276
2916	149
2917	27
2917	26
2917	3
2917	100
2918	90
2918	23
2918	13
2919	25
2920	121
2920	363
2921	8
2921	10
2921	12
2921	99
2921	16
2921	149
2922	8
2922	184
2922	366
2922	3
2923	365
2924	365
2925	409
2926	234
2927	409
2928	251
2929	34
2929	37
2929	13
2929	41
2929	14
2930	34
2930	64
2930	240
2930	47
2930	25
2930	174
2930	26
2930	31
2931	8
2931	1
2931	358
2931	149
2932	8
2932	95
2932	358
2932	10
2932	83
2932	363
2932	16
2932	3
2933	8
2933	115
2933	108
2933	38
2933	83
2933	49
2933	92
2933	149
2934	8
2935	8
2935	34
2935	21
2935	91
2935	276
2936	159
2937	57
2937	10
2937	13
2937	149
2938	101
2938	34
2938	90
2938	419
2938	82
2938	71
2938	17
2938	13
2938	41
2938	3
2938	216
2939	61
2939	8
2939	184
2939	187
2939	115
2939	20
2939	36
2939	57
2939	90
2939	37
2939	10
2939	11
2939	22
2939	17
2939	13
2939	41
2939	45
2939	29
2939	46
2939	24
2939	464
2939	49
2939	110
2939	16
2939	298
2939	3
2939	94
2939	100
2940	23
2940	259
2941	108
2941	32
2941	363
2942	8
2942	184
2942	36
2942	90
2942	10
2942	11
2942	22
2942	23
2942	17
2942	13
2942	41
2942	182
2942	250
2942	373
2942	16
2942	3
2942	31
2942	100
2943	13
2944	34
2944	20
2944	95
2944	35
2944	21
2944	10
2944	11
2944	13
2944	24
2944	464
2944	50
2944	16
2944	149
2945	20
2945	100
2946	6
2946	365
2946	277
2946	30
2946	143
2947	39
2948	39
2949	347
2950	107
2951	30
2952	39
2952	563
2953	563
2954	277
2954	33
2955	107
2956	45
2956	29
2956	46
2956	202
2957	116
2957	42
2957	16
2958	165
2959	217
2959	7
2959	34
2959	38
2959	73
2959	75
2959	219
2959	23
2959	17
2959	13
2959	41
2959	0
2959	25
2959	210
2959	26
2959	3
2959	161
2959	94
2960	161
2961	21
2962	6
2962	143
2963	30
2963	278
2963	143
2964	206
2964	182
2964	196
2964	143
2965	107
2965	30
2966	58
2966	21
2966	10
2966	323
2966	23
2966	17
2966	13
2966	14
2966	119
2966	51
2966	3
2967	250
2967	62
2967	47
2967	16
2968	116
2968	14
2968	16
2968	278
2968	286
2969	44
2969	40
2969	141
2969	13
2969	41
2969	182
2969	250
2969	373
2969	14
2969	62
2969	50
2969	16
2970	10
2970	107
2970	14
2971	30
2972	277
2972	30
2973	107
2973	30
2973	143
2974	107
2974	30
2974	143
2975	11
2976	8
2976	38
2976	209
2976	40
2976	21
2976	10
2976	11
2976	14
2976	114
2976	83
2976	47
2976	16
2976	276
2976	120
2977	167
2977	4
2977	361
2977	532
2977	398
2977	245
2978	107
2978	30
2978	143
2979	58
2980	338
2981	108
2981	99
2982	21
2983	34
2984	61
2984	8
2984	187
2984	115
2984	206
2984	44
2984	36
2984	82
2984	10
2984	11
2984	22
2984	141
2984	23
2984	17
2984	14
2984	83
2984	65
2984	47
2984	140
2984	464
2984	92
2984	202
2984	16
2984	276
2984	149
2984	159
2984	26
2984	3
2984	31
2984	94
2984	100
2985	143
2986	8
2986	369
2986	82
2986	21
2986	10
2986	11
2986	173
2986	23
2986	17
2986	13
2986	14
2986	464
2986	51
2986	92
2986	368
2986	16
2986	149
2986	26
2986	3
2986	31
2987	270
2988	143
2989	365
2989	143
2990	187
2990	206
2990	37
2990	148
2990	12
2990	23
2990	13
2990	41
2990	14
2990	47
2990	118
2990	464
2990	51
2990	202
2990	106
2990	16
2990	149
2990	193
2990	26
2990	3
2990	31
2990	100
2991	1
2991	111
2991	57
2991	382
2991	21
2991	10
2991	11
2991	323
2991	264
2991	23
2991	17
2991	13
2991	242
2991	14
2991	65
2991	47
2991	49
2991	423
2991	567
2991	149
2991	26
2991	3
2991	31
2992	38
2993	10
2993	11
2994	332
2994	154
2995	8
2995	184
2995	103
2995	382
2995	241
2995	10
2995	17
2995	13
2995	41
2995	135
2995	16
2995	329
2995	31
2996	56
2996	476
2996	57
2996	74
2996	75
2996	17
2996	13
2996	41
2996	45
2996	29
2996	566
2996	255
2997	407
2998	4
2998	10
2998	11
2998	14
2998	47
2998	120
2999	22
3000	61
3001	11
3001	210
3002	13
3003	64
3003	57
3003	37
3003	173
3003	17
3003	13
3003	339
3004	234
3005	49
3006	8
3006	34
3006	44
3006	37
3006	13
3006	24
3006	16
3006	214
3006	31
3007	44
3007	37
3007	11
3007	69
3007	17
3007	13
3007	41
3007	29
3007	166
3007	3
3007	31
3008	557
3009	40
3009	45
3009	120
3010	34
3010	90
3010	21
3010	10
3010	11
3010	29
3010	42
3010	50
3010	31
3011	1
3011	338
3012	34
3012	44
3012	154
3012	37
3012	74
3012	11
3012	29
3012	47
3012	149
3012	214
3012	31
3013	1
3013	38
3014	38
3014	11
3015	56
3015	8
3015	34
3015	57
3015	45
3015	29
3015	68
3015	120
3015	31
3016	8
3016	20
3016	44
3016	57
3016	38
3016	40
3016	10
3016	11
3016	323
3016	22
3016	17
3016	13
3016	14
